yas;au;soa1;soa2;soa3;at
54;8;1;3;1;249
33;4;2;1;2;140
17;14;3;5;8;139
36;16;4;2;5;111
23;19;5;8;7;120
42;15;6;3;1;64
48;20;5;2;1;41
57;13;7;8;2;160
18;8;7;1;8;192
40;2;1;6;6;150
43;11;8;8;8;144
28;10;8;1;5;194
34;11;4;4;2;136
31;12;2;1;7;233
50;19;6;8;1;113
24;20;8;7;4;42
45;15;8;4;8;141
47;14;7;6;8;33
58;9;1;1;2;195
21;4;6;1;3;94
47;16;4;8;5;93
16;6;3;8;1;127
54;12;4;8;6;190
48;11;3;1;2;127
47;18;3;7;1;53
43;14;5;4;4;102
22;5;3;5;2;62
56;3;2;3;4;197
53;20;3;7;4;74
21;14;2;4;2;75
47;10;6;1;5;193
21;15;5;4;8;242
23;14;4;4;2;108
26;7;5;5;3;192
53;4;2;8;3;194
21;8;1;8;2;173
41;15;6;3;1;166
54;6;6;1;2;81
57;9;5;4;4;146
56;6;1;3;4;70
20;13;1;5;6;248
19;19;1;1;7;163
57;14;4;1;5;176
39;9;6;5;4;165
40;20;1;3;6;83
52;2;3;6;1;85
26;19;4;7;6;82
52;16;8;4;6;48
44;6;4;3;8;98
24;2;6;1;4;140
57;9;6;5;4;167
35;13;4;8;4;212
16;15;2;7;7;96
42;3;6;7;6;228
49;6;2;6;2;59
42;5;6;4;5;89
17;13;6;2;6;228
48;8;3;5;4;94
56;4;2;6;7;47
33;3;7;3;1;45
46;3;6;3;3;173
15;4;1;2;6;53
56;15;1;6;5;204
48;11;1;1;1;44
51;15;1;2;1;149
27;5;7;6;7;210
15;16;8;4;6;129
26;12;7;8;6;86
15;19;7;6;1;222
49;14;2;7;3;149
20;17;1;2;2;80
57;6;2;6;7;155
47;15;7;5;7;225
35;12;8;8;4;135
16;17;3;3;7;46
24;20;7;6;3;55
59;11;1;2;7;128
41;5;2;8;5;166
48;7;7;6;7;29
32;13;1;8;5;224
57;9;7;3;6;195
15;4;5;5;1;198
55;5;6;5;2;218
28;4;5;2;4;101
38;3;6;1;8;155
50;12;4;3;1;211
49;13;2;8;2;79
40;6;6;2;8;197
15;13;2;8;1;35
48;3;4;4;6;108
21;13;4;2;7;193
29;16;4;5;3;36
18;3;1;4;4;62
55;15;5;2;2;142
51;17;8;2;2;176
25;11;7;4;6;227
37;17;2;8;8;236
33;5;2;5;6;94
49;3;3;4;8;116
55;8;5;4;2;113
26;11;2;2;8;113
41;16;2;6;3;178
55;11;5;1;2;239
17;7;7;6;6;163
40;6;5;5;6;85
32;17;1;8;2;247
47;20;7;8;5;118
25;8;4;3;2;50
29;11;4;6;5;62
25;19;8;6;2;109
41;7;4;4;6;133
59;18;1;7;2;220
24;4;7;1;6;30
23;9;1;4;4;224
60;5;7;8;8;109
55;6;7;6;8;172
45;13;6;6;6;116
55;19;5;5;1;129
35;5;4;3;2;158
30;13;1;4;7;107
44;12;2;4;6;177
24;9;6;5;5;67
48;15;7;2;6;51
44;10;8;3;1;205
34;15;4;8;3;83
37;17;4;8;3;147
60;3;7;6;1;216
33;18;3;6;7;96
32;6;4;2;3;218
58;18;8;6;1;162
59;7;5;7;5;72
27;16;2;8;2;42
28;17;2;7;2;49
53;17;2;5;4;185
22;9;5;6;4;69
59;7;8;6;4;159
55;16;6;6;8;42
19;8;3;2;7;95
29;5;2;3;1;233
51;13;8;2;4;197
23;12;4;8;1;148
43;20;8;7;1;210
46;19;5;6;6;73
38;10;1;5;1;148
48;4;6;8;7;158
57;20;5;5;7;214
21;6;3;8;7;98
18;13;8;2;6;175
41;11;3;1;2;197
35;11;5;4;8;155
36;7;2;1;7;62
23;7;2;5;7;207
55;15;4;8;6;56
43;20;7;6;5;72
46;9;3;3;6;99
37;10;5;6;8;225
27;5;5;4;8;109
48;4;1;5;6;187
47;16;4;3;6;60
45;7;7;5;3;30
23;7;3;5;6;155
47;14;7;6;5;68
40;6;7;7;7;151
17;10;7;5;3;126
46;13;8;7;8;105
29;13;4;4;2;53
32;19;3;1;2;62
40;4;6;7;6;210
50;11;2;7;4;207
18;13;5;4;8;82
15;20;8;8;5;178
31;19;5;1;6;119
52;20;6;8;4;37
52;9;8;6;1;164
30;3;1;6;1;227
34;8;7;1;3;71
34;11;4;3;5;35
19;7;2;5;5;95
49;10;2;2;8;102
23;3;6;6;2;145
41;15;3;4;8;63
55;10;6;6;1;168
32;8;3;3;3;223
50;7;8;2;8;40
39;5;5;6;5;241
39;10;8;1;8;66
59;14;7;7;1;95
47;18;7;8;7;182
59;3;4;3;8;159
35;15;6;3;7;61
43;18;2;5;1;183
16;15;6;2;8;88
27;15;2;1;5;195
51;19;2;4;3;171
31;13;8;4;7;235
36;6;8;7;5;70
53;17;2;3;3;110
48;9;8;2;7;114
50;8;1;2;4;164
27;12;8;6;6;113
44;8;8;4;3;153
43;5;8;7;4;245
33;17;2;5;4;52
53;17;5;7;1;97
22;15;7;5;4;45
18;16;1;2;3;214
25;8;8;8;7;37
37;16;2;5;8;171
31;18;2;8;2;239
51;7;4;3;5;53
50;8;5;3;1;97
42;4;7;3;3;249
16;16;7;8;1;222
34;7;6;7;8;245
37;20;3;6;7;133
36;16;5;4;6;159
27;8;8;2;1;52
43;7;5;1;2;226
52;15;5;6;1;196
18;4;3;1;4;250
44;15;3;2;8;133
38;5;4;3;5;249
54;11;5;1;8;35
57;20;3;4;6;208
21;9;1;1;1;74
27;3;4;6;6;200
18;4;3;6;6;94
33;19;1;8;8;49
57;15;6;3;2;141
52;12;3;4;1;107
59;20;6;2;3;148
43;7;2;8;1;97
59;4;1;7;7;68
45;9;2;1;7;229
34;14;4;6;8;57
41;11;3;5;1;210
42;11;3;2;1;187
25;19;3;2;4;136
33;3;3;7;8;227
28;12;6;5;7;95
30;5;4;6;7;165
43;10;2;1;3;162
15;5;3;5;8;63
28;8;7;2;6;100
51;4;4;5;3;219
37;20;2;7;5;62
